순번,가맹점,조식,중식,석식,음식점 종류,네이버 지도 링크
1,금호식당,O,O,O,기타,"https://map.naver.com/p/entry/place/1919502435?c=17.39,0,0,0,dh&placePath=/home?from=map&fromPanelNum=1&additionalHeight=76&timestamp=202508121934&locale=ko&svcName=map_pcv5"
2,동경규동(강동역점),O,O,O,일식,https://map.naver.com/p/search/%EB%8F%99%EA%B2%BD%EA%B7%9C%EB%8F%99%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
3,뚜레쥬르(카페강동역점),O,O,X,카페/디저트,https://map.naver.com/p/search/%EB%9A%9C%EB%A0%88%EC%A5%AC%EB%A5%B4%28%EC%B9%B4%ED%8E%98%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
4,래빗온더터틀,O,O,X,카페/디저트,https://map.naver.com/p/search/%EB%9E%98%EB%B9%97%EC%98%A8%EB%8D%94%ED%84%B0%ED%8B%80%28Rabbit%20on%20the%20Turtle%29
5,롯데리아(길동점),O,O,X,기타,https://map.naver.com/p/search/%EB%A1%AF%EB%8D%B0%EB%A6%AC%EC%95%84%28%EA%B8%B8%EB%8F%99%EC%A0%90%29
6,만랩커피(강동ECT점),O,O,X,카페/디저트,https://map.naver.com/p/search/%EB%A7%8C%EB%9E%A9%EC%BB%A4%ED%94%BC%28%EA%B0%95%EB%8F%99ECT%EC%A0%90%29
7,매머드익스프레스 강동역점,O,O,X,카페/디저트,https://map.naver.com/p/search/%EB%A7%A4%EB%A8%B8%EB%93%9C%EC%9D%B5%EC%8A%A4%ED%94%84%EB%A0%88%EC%8A%A4%28%EC%8B%A0
8,밥쁘다,O,X,X,한식,https://map.naver.com/p/search/%EB%B0%A5%EC%81%98%EB%8B%A4
9,백년국수,O,O,O,한식,https://map.naver.com/p/search/%EB%B0%B1%EB%85%84%EA%B5%AD%EC%88%98
10,뱃살도둑(강동점),O,O,X,기타,https://map.naver.com/p/search/%EB%B1%83%EC%82%B4%EB%8F%84%EB%91%91%28%EA%B0%95%EB%8F%99%EC%A0%90%29
11,본가왕뼈감자탕(길동사거리점),O,X,O,한식,https://map.naver.com/p/search/%EB%B3%B8%EA%B0%80%EC%99%95%EB%BC%88%EA%B0%90%EC%9E%90%ED%83%95%28%EA%B8%B8%EB%8F%99%EC%82%AC%EA%B1%B0%EB%A6%AC%EC%A0%90%29
12,빵장수단팥빵(천호점),O,O,X,카페/디저트,https://map.naver.com/p/search/%EB%B9%B5%EC%9E%A5%EC%88%98%EB%8B%A8%ED%8C%A5%EB%B9%B5%28%EC%B2%9C%ED%98%B8%EC%A0%90%29
13,빽다방(강동역헤르셔점),O,O,X,카페/디저트,https://map.naver.com/p/search/%EB%B9%BD%EB%8B%A4%EB%B0%A9%28%EA%B0%95%EB%8F%99%EC%97%AD%ED%97%A4%EB%A5%B4%EC%85%94%EC%A0%90%29
14,샐러그리티,O,O,X,기타,https://map.naver.com/p/search/%EC%83%90%EB%9F%AC%EA%B7%B8%EB%A6%AC%ED%8B%B0
15,샐러드아월스어클락,O,O,X,양식,https://map.naver.com/p/search/%EC%83%90%EB%9F%AC%EB%93%9C%EC%95%84%EC%9B%94%EC%8A%A4%EC%96%B4%ED%81%B4%EB%9D%BD
16,샐러디(강동역점),O,O,X,카페/디저트,https://map.naver.com/p/search/%EC%83%90%EB%9F%AC%EB%94%94%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
17,생달막국수,O,O,O,한식,https://map.naver.com/p/search/%EC%83%9D%EB%8B%AC%EB%A7%89%EA%B5%AD%EC%88%98
18,서울감자탕,O,O,O,한식,https://map.naver.com/p/search/%EC%84%9C%EC%9A%B8%EA%B0%90%EC%9E%90%ED%83%95
19,선비꼬마김밥(강동역점),O,O,X,한식,https://map.naver.com/p/search/%EC%84%A0%EB%B9%84%EA%BC%AC%EB%A7%88%EA%B9%80%EB%B0%A5%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
20,설담재(강동점),O,O,O,기타,https://map.naver.com/p/search/%EC%84%A4%EB%8B%B4%EC%9E%AC%28%EA%B0%95%EB%8F%99%EC%A0%90%29
21,스타벅스(강동역점),O,O,X,카페/디저트,https://map.naver.com/p/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
22,스타벅스(천호대로길동점),O,O,X,카페/디저트,https://map.naver.com/p/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%28%EC%B2%9C%ED%98%B8%EB%8C%80%EB%A1%9C%EA%B8%B8%EB%8F%99%EC%A0%90%29
23,슬로우캘리(강동역점),O,O,X,기타,https://map.naver.com/p/search/%EC%8A%AC%EB%A1%9C%EC%9A%B0%EC%BA%98%EB%A6%AC%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
24,써브웨이(강동성심병원점),O,O,X,기타,https://map.naver.com/p/search/%EC%8D%A8%EB%B8%8C%EC%9B%A8%EC%9D%B4%28%EA%B0%95%EB%8F%99%EC%84%B1%EC%8B%AC%EB%B3%91%EC%9B%90%EC%A0%90%29
25,얌샘김밥(강동역점),O,O,X,한식,https://map.naver.com/p/search/%EC%96%8C%EC%83%98%EA%B9%80%EB%B0%A5%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
26,오쏘헬씨,O,O,X,기타,https://map.naver.com/p/search/%EC%98%A4%EC%8F%98%ED%97%AC%EC%94%A8
27,이디야(강동역점),O,O,X,카페/디저트,https://map.naver.com/p/search/%EC%9D%B4%EB%94%94%EC%95%BC%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
28,가마솥순대국밥(강동역점),O,O,O,한식,https://map.naver.com/p/search/%28%EC%A3%BC%29%EC%98%A4%ED%88%AC%EC%8A%A4%ED%8E%98%EC%9D%B4%EC%8A%A4%20%EA%B0%80%EB%A7%88%EC%86%A5%EC%88%9C%EB%8C%80%EA%B5%AD%EB%B0%A5%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
29,전주콩뿌리콩나물국밥,O,O,O,한식,https://map.naver.com/p/search/%EC%A0%84%EC%A3%BC%EC%BD%A9%EB%BF%8C%EB%A6%AC%EC%BD%A9%EB%82%98%EB%AC%BC%EA%B5%AD%EB%B0%A5
30,죠샌드위치(강동역익스프레스점),O,O,X,양식,https://map.naver.com/p/search/%EC%A3%A0%EC%83%8C%EB%93%9C%EC%9C%84%EC%B9%98%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%9D%B5%EC%8A%A4%ED%94%84%EB%A0%88%EC%8A%A4%EC%A0%90%29
31,청담동마녀김밥(강동점),O,O,X,한식,https://map.naver.com/p/search/%EC%B2%AD%EB%8B%B4%EB%8F%99%EB%A7%88%EB%85%80%EA%B9%80%EB%B0%A5%28%EA%B0%95%EB%8F%99%EC%A0%90%29
32,치코스,O,O,X,기타,https://map.naver.com/p/search/%EC%B9%98%EC%BD%94%EC%8A%A4
33,카페63도,O,O,X,카페/디저트,https://map.naver.com/p/search/%EC%B9%B4%ED%8E%9863%EB%8F%84
34,코코플랑,O,O,X,기타,https://map.naver.com/p/search/%EC%BD%94%EC%BD%94%ED%94%8C%EB%9E%91
35,투썸플레이스(강동역점),O,O,X,기타,https://map.naver.com/p/search/%ED%88%AC%EC%8D%B8%ED%94%8C%EB%A0%88%EC%9D%B4%EC%8A%A4%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
36,파리바게뜨(강동성내점),O,O,X,카페/디저트,https://map.naver.com/p/search/%ED%8C%8C%EB%A6%AC%EB%B0%94%EA%B2%8C%EB%9C%A8%28%EA%B0%95%EB%8F%99%EC%84%B1%EB%82%B4%EC%A0%90%29
37,파리바게뜨(강동역점),O,O,X,카페/디저트,https://map.naver.com/p/search/%ED%8C%8C%EB%A6%AC%EB%B0%94%EA%B2%8C%EB%9C%A8%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
38,강남교자(강동역점),X,O,O,기타,https://map.naver.com/p/search/%EA%B0%95%EB%82%A8%EA%B5%90%EC%9E%90%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
39,강동면옥(강동점),X,O,O,한식,https://map.naver.com/p/search/%EA%B0%95%EB%8F%99%EB%A9%B4%EC%98%A5%28%EA%B0%95%EB%8F%99%EC%A0%90%29
40,강동호치민,X,O,O,중식/아시안,https://map.naver.com/p/search/%EA%B0%95%EB%8F%99%ED%98%B8%EC%B9%98%EB%AF%BC
41,강릉장칼(강동역점),X,O,O,한식,https://map.naver.com/p/search/%EA%B0%95%EB%A6%89%EC%9E%A5%EC%B9%BC%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
42,과일의시작 카페야미(강동점),O,O,X,카페/디저트,https://map.naver.com/p/search/%EA%B3%BC%EC%9D%BC%EC%9D%98%EC%8B%9C%EC%9E%91%20%EC%B9%B4%ED%8E%98%EC%95%BC%EB%AF%B8%28%EA%B0%95%EB%8F%99%EC%A0%90%29
43,금돈김치마을,X,O,O,한식,https://map.naver.com/p/search/%EA%B8%88%EB%8F%88%EA%B9%80%EC%B9%98%EB%A7%88%EC%9D%84
44,꿀꿀 진순대국,X,O,O,한식,https://map.naver.com/p/search/%EA%BF%80%EA%BF%80%20%EC%A7%84%EC%88%9C%EB%8C%80%EA%B5%AD
45,늘봄두루치기김치찌개,X,O,O,한식,https://map.naver.com/p/search/%EB%8A%98%EB%B4%84%EB%91%90%EB%A3%A8%EC%B9%98%EA%B8%B0%EA%B9%80%EC%B9%98%EC%B0%8C%EA%B0%9C
46,대삼박이,X,O,O,기타,https://map.naver.com/p/search/%EB%8C%80%EC%83%81%EB%B0%95%EC%9D%B4
47,돈까스랑 칼국수랑,X,O,O,한식,https://map.naver.com/p/search/%EB%8F%88%EA%B9%8C%EC%8A%A4%EB%9E%91%20%EC%B9%BC%EA%B5%AD%EC%88%98%EB%9E%91
48,라라포 분짜 쌀국수,X,O,O,한식,https://map.naver.com/p/search/%EB%9D%BC%EB%9D%BC%ED%8F%AC%20%EB%B6%84%EC%A7%9C%20%EC%8C%80%EA%B5%AD%EC%88%98
49,루벨(강동점),X,O,X,배식,https://map.naver.com/p/search/%EB%A3%A8%EB%B2%A8%28%EA%B0%95%EB%8F%99%EC%A0%90%29
50,맘스터치(강동역점),X,O,X,햄버거,https://map.naver.com/p/search/%EB%A7%98%EC%8A%A4%ED%84%B0%EC%B9%98%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
51,맛있는닭한마리,X,O,O,기타,https://map.naver.com/p/search/%EB%A7%9B%EC%9E%88%EB%8A%94%EB%8B%AD%ED%95%9C%EB%A7%88%EB%A6%AC
52,맛쟁이떡볶이(강동역점),X,O,X,분식,https://map.naver.com/p/search/%EB%A7%9B%EC%A7%B1%EC%9D%B4%EB%96%A1%EB%B3%B6%EC%9D%B4%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
53,모리향(강동점),X,O,O,기타,https://map.naver.com/p/search/%EB%AA%A8%EB%A6%AC%ED%96%A5%28%EA%B0%95%EB%8F%99%EC%A0%90%29
54,모범떡볶이(길동점),X,O,O,분식,https://map.naver.com/p/search/%EB%AA%A8%EB%B2%94%EB%96%A1%EB%B3%B6%EC%9D%B4%28%EA%B8%B8%EB%8F%99%EC%A0%90%29
55,미리내경양식,X,O,O,기타,https://map.naver.com/p/search/%EB%AF%B8%EB%A6%AC%EB%82%B4%EA%B2%BD%EC%96%91%EC%8B%9D
56,미식미객,X,O,O,기타,https://map.naver.com/p/search/%EB%AF%B8%EC%8B%9D%EB%AF%B8%EA%B0%9D
57,미화동,X,O,O,기타,https://map.naver.com/p/search/%EB%AF%B8%ED%99%94%EB%8F%99
58,바른보쌈1990(강동점),X,O,O,한식,https://map.naver.com/p/search/%EB%B0%94%EB%A5%B8%EB%B3%B4%EC%8C%881990%28%EA%B0%95%EB%8F%99%EC%A0%90%29
59,밥쁘다,X,O,X,한식,https://map.naver.com/p/search/%EB%B0%A5%EB%BB%97%EB%8B%A4
60,백채김치찌개 강동역점,X,O,O,한식,https://map.naver.com/p/search/%EB%B0%B1%EC%B1%84%EA%B9%80%EC%B9%98%EC%B0%8C%EA%B0%9C%20%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90
61,보돌미역(강동역점),X,O,O,기타,https://map.naver.com/p/search/%EB%B3%B4%EB%8F%8C%EB%AF%B8%EC%97%AD%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
62,보배반점(길동점),X,O,O,기타,https://map.naver.com/p/search/%EB%B3%B4%EB%B0%B0%EB%B0%98%EC%A0%90%28%EA%B8%B8%EB%8F%99%EC%A0%90%29
63,본가왕뼈감자탕(길동사거리),X,O,X,한식,https://map.naver.com/p/search/%EB%B3%B8%EA%B0%80%EC%99%95%EB%BC%88%EA%B0%90%EC%9E%90%ED%83%95%28%EA%B8%B8%EB%8F%99%EC%82%AC%EA%B1%B0%EB%A6%AC%29
64,본죽&비빔밥(강동성심병원점),X,O,O,한식,https://map.naver.com/p/search/%EB%B3%B8%EC%A3%BD%26%EB%B9%84%EB%B9%94%EB%B0%A5%28%EA%B0%95%EB%8F%99%EC%84%B1%EC%8B%AC%EB%B3%91%EC%9B%90%EC%A0%90%29
65,봉평막국수.보쌈,X,O,O,한식,https://map.naver.com/p/search/%EB%B4%89%ED%8F%89%EB%A7%89%EA%B5%AD%EC%88%98.%EB%B3%B4%EC%8C%88
66,삼삼뼈국(강동점),X,O,O,기타,https://map.naver.com/p/search/%EC%82%BC%EC%82%BC%EB%BC%88%EA%B5%AD%28%EA%B0%95%EB%8F%99%EC%A0%90%29
67,성내맛집,X,O,O,기타,https://map.naver.com/p/search/%EC%84%B1%EB%82%B4%EB%A7%9B%EC%A7%91
68,성화마라탕(강동점),X,O,O,중식/아시안,https://map.naver.com/p/search/%EC%84%B1%ED%99%94%EB%A7%88%EB%9D%BC%ED%83%95%28%EA%B0%95%EB%8F%99%EC%A0%90%29
69,소담촌(강동역점),X,O,O,기타,https://map.naver.com/p/search/%EC%86%8C%EB%8B%B4%EC%B4%8C%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
70,순복이네 손맛집,X,O,O,기타,https://map.naver.com/p/search/%EC%88%9C%EB%B3%B5%EC%9D%B4%EB%84%A4%20%EC%86%90%EB%A7%9B%EC%A7%91
71,양촌리,X,O,O,기타,https://map.naver.com/p/search/%EC%96%91%EC%B4%8C%EB%A6%AC
72,오형제반점(길동사거리점),X,O,O,기타,https://map.naver.com/p/search/%EC%98%A4%ED%98%95%EC%A0%9C%EB%B0%98%EC%A0%90%28%EA%B8%B8%EB%8F%99%EC%82%AC%EA%B1%B0%EB%A6%AC%EC%A0%90%29
73,온유나베,X,O,O,기타,https://map.naver.com/p/search/%EC%98%A8%EC%9C%A0%EB%82%98%EB%B2%A0
74,온정담,X,O,O,기타,https://map.naver.com/p/search/%EC%98%A8%EC%A0%95%EB%8B%B4
75,와바닭강정,X,O,X,기타,https://map.naver.com/p/search/%EC%99%80%EB%B0%94%EB%8B%AD%EA%B0%95%EC%A0%95
76,우리왕갈비탕,X,O,O,한식,https://map.naver.com/p/search/%EC%9A%B0%EB%A6%AC%EC%99%95%EA%B0%88%EB%B9%84%ED%83%95
77,우미관,X,O,O,기타,https://map.naver.com/p/search/%EC%9A%B0%EB%AF%B8%EA%B4%80
78,육대장 강동성심병원,X,O,O,기타,https://map.naver.com/p/search/%EC%9C%A1%EB%8C%80%EC%9E%A5%28%EA%B0%95%EB%8F%99%EC%84%B1%EC%8B%AC%EB%B3%91%EC%9B%90%EC%A0%90%29
79,이삭토스트(강동성심병원점),X,O,X,기타,https://map.naver.com/p/search/%EC%9D%B4%EC%82%AD%ED%86%A0%EC%8A%A4%ED%8A%B8%28%EA%B0%95%EB%8F%99%EC%84%B1%EC%8B%AC%EB%B3%91%EC%9B%90%EC%A0%90%29
80,재수돈감자탕 강동역점,X,O,O,한식,https://map.naver.com/p/search/%EC%9E%AC%EC%88%98%EB%84%A4%EA%B0%90%EC%9E%90%ED%83%95
81,전통춘천닭갈비,X,O,O,한식,"https://map.naver.com/p/search/%EC%B6%98%EC%B2%9C%EB%8B%AD%EA%B0%88%EB%B9%84/place/37803684?c=15.58,0,0,0,dh&placePath=/home?entry=bmp&from=map&fromPanelNum=2&timestamp=202508121939&locale=ko&svcName=map_pcv5&searchText=%EC%B6%98%EC%B2%9C%EB%8B%AD%EA%B0%88%EB%B9%84"
82,죠스떡볶이(강동역점),X,O,X,분식,https://map.naver.com/p/search/%EC%A3%A0%EC%8A%A4%EB%96%A1%EB%B3%B6%EC%9D%B4%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
83,청년다방(강동역점),X,O,O,기타,https://map.naver.com/p/search/%EC%B2%AD%EB%85%84%EB%8B%A4%EB%B0%A9%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
84,칠갑산숯불갈비,X,O,O,한식,https://map.naver.com/p/search/%EC%B9%A0%EA%B0%91%EC%82%B0%EC%88%AF%EB%B6%88%EA%B0%88%EB%B9%84
85,키츠네,X,O,O,기타,https://map.naver.com/p/search/%ED%82%A4%EC%B8%A0%EB%84%A4
86,팬 파스타 8393,X,O,O,양식,https://map.naver.com/p/search/%ED%8C%AC%20%ED%8C%8C%EC%8A%A4%ED%83%80%208393
87,포아이니Pro 강동점,X,O,O,기타,https://map.naver.com/p/search/%ED%8F%AC%EC%95%84%EC%9D%B4%EB%8B%88Pro%20%EA%B0%95%EB%8F%99%EC%A0%90
88,포케올데이(길동사거리점),X,O,X,카페/디저트,https://map.naver.com/p/search/%ED%8F%AC%EC%BC%80%EC%98%AC%EB%8D%B0%EC%9D%B4%28%EA%B8%B8%EB%8F%99%EC%82%AC%EA%B1%B0%EB%A6%AC%EC%A0%90%29
89,프랭크버거(강동역점),X,O,X,기타,https://map.naver.com/p/search/%ED%94%84%EB%9E%AD%ED%81%AC%EB%B2%84%EA%B1%B0%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
90,한솥도시락(강동성심병원점),X,O,X,기타,https://map.naver.com/p/search/%ED%95%9C%EC%86%A5%EB%8F%84%EC%8B%9C%EB%9D%BD%28%EA%B0%95%EB%8F%99%EC%84%B1%EC%8B%AC%EB%B3%91%EC%9B%90%EC%A0%90%29
91,한양진순대국,X,O,O,한식,https://map.naver.com/p/search/%ED%95%9C%EC%96%91%EC%A7%84%EC%88%9C%EB%8C%80%EA%B5%AD
92,햄찌와베찌(강동점),X,O,X,기타,https://map.naver.com/p/search/%ED%96%84%EC%B0%8C%EC%99%80%EB%B2%A0%EC%B0%8C%28%EA%B0%95%EB%8F%99%EC%A0%90%29
93,홍순우 홍제동순두부우동국수(강동역점),X,O,O,한식,https://map.naver.com/p/search/%ED%99%8D%EC%88%9C%EC%9A%B0%20%ED%99%8D%EC%A0%9C%EB%8F%99%EC%88%9C%EB%91%90%EB%B6%80%EC%9A%B0%EB%8F%99%EA%B5%AD%EC%88%98%28%EA%B0%95%EB%8F%99%EC%97%AD%EC%A0%90%29
94,홍콩,X,O,O,기타,https://map.naver.com/p/search/%ED%99%8D%EC%BD%A9
95,힐링차이나,X,O,O,기타,https://map.naver.com/p/search/%ED%9E%90%EB%A7%81%EC%B0%A8%EC%9D%B4%EB%82%98
96,우리콩 손두부,X,O,O,기타,https://map.naver.com/p/search/%EC%9A%B0%EB%A6%AC%EC%BD%A9%20%EC%86%90%EB%91%90%EB%B6%80
